3           2002-01-03,NA,NA,10
4           2002-01-04,NA,NA,10
5           2002-01-05,NA,NA,10
6           2002-01-06,NA,NA,10
7           2002-01-07,NA,NA,10
8           2002-01-08,NA,NA,10
9           2002-01-09,NA,NA,10
10          2002-01-10,NA,NA,10
11          2002-01-11,NA,NA,10
12          2002-01-12,NA,NA,10
13          2002-01-13,NA,NA,10
14          2002-01-14,NA,NA,10
15          2002-01-15,NA,NA,10
16          2002-01-16,NA,NA,10
17          2002-01-17,NA,NA,10
18          2002-01-18,NA,NA,10
19          2002-01-19,NA,NA,10
20          2002-01-20,NA,NA,10
21          2002-01-21,NA,NA,10
22          2002-01-22,NA,NA,10
23          2002-01-23,NA,NA,10
24          2002-01-24,NA,NA,10
25          2002-01-25,NA,NA,10
26          2002-01-26,NA,NA,10
27          2002-01-27,NA,NA,10
28          2002-01-28,NA,NA,10
29          2002-01-29,NA,NA,10
30          2002-01-30,NA,NA,10
31          2002-01-31,NA,NA,10
32          2002-02-01,NA,NA,10
33          2002-02-02,NA,NA,10
34          2002-02-03,NA,NA,10
35          2002-02-04,NA,NA,10
36          2002-02-05,NA,NA,10
37          2002-02-06,NA,NA,10
38          2002-02-07,NA,NA,10
39     2002-02-08,0.782,2.05,10
40          2002-02-09,NA,NA,10
41          2002-02-10,NA,NA,10
42          2002-02-11,NA,NA,10
43          2002-02-12,NA,NA,10
44    2002-02-13,0.416,0.292,10
45          2002-02-14,NA,NA,10
46          2002-02-15,NA,NA,10
47          2002-02-16,NA,NA,10
48          2002-02-17,NA,NA,10
49          2002-02-18,NA,NA,10
50    2002-02-19,0.665,0.544,10
51          2002-02-20,NA,NA,10
52          2002-02-21,NA,NA,10
53          2002-02-22,NA,NA,10
54          2002-02-23,NA,NA,10
55          2002-02-24,NA,NA,10
56    2002-02-25,0.537,0.977,10
57          2002-02-26,NA,NA,10
58          2002-02-27,NA,NA,10
59          2002-02-28,NA,NA,10
60          2002-03-01,NA,NA,10
61          2002-03-02,NA,NA,10
62          2002-03-03,NA,NA,10
63          2002-03-04,NA,NA,10
64          2002-03-05,NA,NA,10
65          2002-03-06,NA,NA,10
66          2002-03-07,NA,NA,10
67          2002-03-08,NA,NA,10
68         2002-03-09,1.25,1,10
69          2002-03-10,NA,NA,10
70          2002-03-11,NA,NA,10
71          2002-03-12,NA,NA,10
72          2002-03-13,NA,NA,10
73          2002-03-14,NA,NA,10
74    2002-03-15,0.985,0.722,10
75          2002-03-16,NA,NA,10
76          2002-03-17,NA,NA,10
77      2002-03-18,1.04,2.39,10
78          2002-03-19,NA,NA,10
79          2002-03-20,NA,NA,10
80          2002-03-21,NA,NA,10
81          2002-03-22,NA,NA,10
82          2002-03-23,NA,NA,10
83    2002-03-24,0.698,0.589,10
84          2002-03-25,NA,NA,10
85          2002-03-26,NA,NA,10
86       2002-03-27,NA,0.294,10
87          2002-03-28,NA,NA,10
88          2002-03-29,NA,NA,10
89    2002-03-30,0.755,0.396,10
90          2002-03-31,NA,NA,10
91          2002-04-01,NA,NA,10
92          2002-04-02,NA,NA,10
93          2002-04-03,NA,NA,10
94          2002-04-04,NA,NA,10
95      2002-04-05,1.55,1.05,10
96          2002-04-06,NA,NA,10
97          2002-04-07,NA,NA,10
98      2002-04-08,1.31,1.21,10
99          2002-04-09,NA,NA,10
100         2002-04-10,NA,NA,10
101    2002-04-11,1.52,0.218,10
102         2002-04-12,NA,NA,10
103         2002-04-13,NA,NA,10
104    2002-04-14,0.903,1.36,10
105         2002-04-15,NA,NA,10
106         2002-04-16,NA,NA,10
107    2002-04-17,0.469,0.27,10
108         2002-04-18,NA,NA,10
109         2002-04-19,NA,NA,10
110         2002-04-20,NA,NA,10
111         2002-04-21,NA,NA,10
112         2002-04-22,NA,NA,10
113   2002-04-23,0.913,0.427,10
114         2002-04-24,NA,NA,10
115         2002-04-25,NA,NA,10
116    2002-04-26,1.05,0.334,10
117         2002-04-27,NA,NA,10
118         2002-04-28,NA,NA,10
119     2002-04-29,1.21,1.12,10
120         2002-04-30,NA,NA,10
121         2002-05-01,NA,NA,10
122   2002-05-02,0.328,0.149,10
123         2002-05-03,NA,NA,10
124         2002-05-04,NA,NA,10
125         2002-05-05,NA,NA,10
126         2002-05-06,NA,NA,10
127         2002-05-07,NA,NA,10
128   2002-05-08,0.873,0.482,10
129         2002-05-09,NA,NA,10
130         2002-05-10,NA,NA,10
131         2002-05-11,NA,NA,10
132         2002-05-12,NA,NA,10
133         2002-05-13,NA,NA,10
134   2002-05-14,0.634,0.339,10
135         2002-05-15,NA,NA,10
136         2002-05-16,NA,NA,10
137   2002-05-17,0.866,0.442,10
138         2002-05-18,NA,NA,10
139         2002-05-19,NA,NA,10
140     2002-05-20,1.1,0.454,10
141         2002-05-21,NA,NA,10
142         2002-05-22,NA,NA,10
143   2002-05-23,0.264,0.221,10
144         2002-05-24,NA,NA,10
145         2002-05-25,NA,NA,10
146   2002-05-26,0.659,0.507,10
147         2002-05-27,NA,NA,10
148         2002-05-28,NA,NA,10
149   2002-05-29,0.219,0.181,10
150         2002-05-30,NA,NA,10
151         2002-05-31,NA,NA,10
152         2002-06-01,NA,NA,10
153         2002-06-02,NA,NA,10
154         2002-06-03,NA,NA,10
155         2002-06-04,NA,NA,10
156         2002-06-05,NA,NA,10
157         2002-06-06,NA,NA,10
158   2002-06-07,0.595,0.266,10
159         2002-06-08,NA,NA,10
160         2002-06-09,NA,NA,10
161         2002-06-10,NA,NA,10
162         2002-06-11,NA,NA,10
163         2002-06-12,NA,NA,10
164         2002-06-13,NA,NA,10
165         2002-06-14,NA,NA,10
166         2002-06-15,NA,NA,10
167   2002-06-16,0.787,0.456,10
168         2002-06-17,NA,NA,10
169         2002-06-18,NA,NA,10
170         2002-06-19,NA,NA,10
171         2002-06-20,NA,NA,10
172         2002-06-21,NA,NA,10
173   2002-06-22,0.592,0.214,10
174         2002-06-23,NA,NA,10
175         2002-06-24,NA,NA,10
176   2002-06-25,0.387,0.305,10
177         2002-06-26,NA,NA,10
178         2002-06-27,NA,NA,10
179      2002-06-28,NA,0.401,10
180         2002-06-29,NA,NA,10
181         2002-06-30,NA,NA,10
182         2002-07-01,NA,NA,10
183         2002-07-02,NA,NA,10
184         2002-07-03,NA,NA,10
185         2002-07-04,NA,NA,10
186         2002-07-05,NA,NA,10
187         2002-07-06,NA,NA,10
188    2002-07-07,1.53,0.373,10
189         2002-07-08,NA,NA,10
190         2002-07-09,NA,NA,10
191         2002-07-10,NA,NA,10
192         2002-07-11,NA,NA,10
193         2002-07-12,NA,NA,10
194    2002-07-13,0.862,0.37,10
195         2002-07-14,NA,NA,10
196         2002-07-15,NA,NA,10
197   2002-07-16,0.706,0.404,10
198         2002-07-17,NA,NA,10
199         2002-07-18,NA,NA,10
200         2002-07-19,NA,NA,10
201         2002-07-20,NA,NA,10
202         2002-07-21,NA,NA,10
203   2002-07-22,0.394,0.219,10
204         2002-07-23,NA,NA,10
205         2002-07-24,NA,NA,10
206   2002-07-25,0.966,0.376,10
207         2002-07-26,NA,NA,10
208         2002-07-27,NA,NA,10
209   2002-07-28,0.766,0.393,10
210         2002-07-29,NA,NA,10
211         2002-07-30,NA,NA,10
212    2002-07-31,0.413,0.21,10
213         2002-08-01,NA,NA,10
214         2002-08-02,NA,NA,10
215         2002-08-03,NA,NA,10
216         2002-08-04,NA,NA,10
217         2002-08-05,NA,NA,10
218         2002-08-06,NA,NA,10
219         2002-08-07,NA,NA,10
220         2002-08-08,NA,NA,10
221         2002-08-09,NA,NA,10
222         2002-08-10,NA,NA,10
223         2002-08-11,NA,NA,10
224         2002-08-12,NA,NA,10
225         2002-08-13,NA,NA,10
226         2002-08-14,NA,NA,10
227         2002-08-15,NA,NA,10
228         2002-08-16,NA,NA,10
229         2002-08-17,NA,NA,10
230   2002-08-18,0.839,0.315,10
231         2002-08-19,NA,NA,10
232         2002-08-20,NA,NA,10
233         2002-08-21,NA,NA,10
234         2002-08-22,NA,NA,10
235         2002-08-23,NA,NA,10
236   2002-08-24,0.258,0.216,10
237         2002-08-25,NA,NA,10
238         2002-08-26,NA,NA,10
239      2002-08-27,NA,0.687,10
240         2002-08-28,NA,NA,10
241         2002-08-29,NA,NA,10
242   2002-08-30,0.445,0.203,10
243         2002-08-31,NA,NA,10
244         2002-09-01,NA,NA,10
245         2002-09-02,NA,NA,10
246         2002-09-03,NA,NA,10
247         2002-09-04,NA,NA,10
248      2002-09-05,NA,0.236,10
249         2002-09-06,NA,NA,10
250         2002-09-07,NA,NA,10
251         2002-09-08,NA,NA,10
252         2002-09-09,NA,NA,10
253         2002-09-10,NA,NA,10
254  2002-09-11,0.247,0.0751,10
255         2002-09-12,NA,NA,10
256         2002-09-13,NA,NA,10
257         2002-09-14,NA,NA,10
258         2002-09-15,NA,NA,10
259         2002-09-16,NA,NA,10
260      2002-09-17,NA,0.231,10
261         2002-09-18,NA,NA,10
262         2002-09-19,NA,NA,10
263         2002-09-20,NA,NA,10
264         2002-09-21,NA,NA,10
265         2002-09-22,NA,NA,10
266   2002-09-23,0.433,0.246,10
267         2002-09-24,NA,NA,10
268         2002-09-25,NA,NA,10
269      2002-09-26,NA,0.343,10
270         2002-09-27,NA,NA,10
271         2002-09-28,NA,NA,10
272      2002-09-29,NA,0.235,10
273         2002-09-30,NA,NA,10
274         2002-10-01,NA,NA,10
275      2002-10-02,NA,0.319,10
276         2002-10-03,NA,NA,10
277         2002-10-04,NA,NA,10
278         2002-10-05,NA,NA,10
279         2002-10-06,NA,NA,10
280         2002-10-07,NA,NA,10
281         2002-10-08,NA,NA,10
282         2002-10-09,NA,NA,10
283         2002-10-10,NA,NA,10
284         2002-10-11,NA,NA,10
285         2002-10-12,NA,NA,10
286         2002-10-13,NA,NA,10
287         2002-10-14,NA,NA,10
288         2002-10-15,NA,NA,10
289         2002-10-16,NA,NA,10
290   2002-10-17,0.402,0.556,10
291         2002-10-18,NA,NA,10
292         2002-10-19,NA,NA,10
293   2002-10-20,0.336,0.411,10
294         2002-10-21,NA,NA,10
295         2002-10-22,NA,NA,10
296         2002-10-23,NA,NA,10
297         2002-10-24,NA,NA,10
298         2002-10-25,NA,NA,10
299      2002-10-26,NA,0.547,10
300         2002-10-27,NA,NA,10
301         2002-10-28,NA,NA,10
302   2002-10-29,0.197,0.159,10
303         2002-10-30,NA,NA,10
304         2002-10-31,NA,NA,10
305         2002-11-01,NA,NA,10
306      2002-11-02,NA,0.644,10
307         2002-11-03,NA,NA,10
308         2002-11-04,NA,NA,10
309         2002-11-05,NA,NA,10
310         2002-11-06,NA,NA,10
311         2002-11-07,NA,NA,10
312         2002-11-08,NA,NA,10
313         2002-11-09,NA,NA,10
314   2002-11-10,0.387,0.669,10
315         2002-11-11,NA,NA,10
316         2002-11-12,NA,NA,10
317   2002-11-13,0.587,0.973,10
318         2002-11-14,NA,NA,10
319         2002-11-15,NA,NA,10
320    2002-11-16,0.365,2.11,10
321         2002-11-17,NA,NA,10
322         2002-11-18,NA,NA,10
323       2002-11-19,NA,1.24,10
324         2002-11-20,NA,NA,10
325         2002-11-21,NA,NA,10
326         2002-11-22,NA,NA,10
327         2002-11-23,NA,NA,10
328         2002-11-24,NA,NA,10
329      2002-11-25,NA,0.394,10
330         2002-11-26,NA,NA,10
331         2002-11-27,NA,NA,10
332         2002-11-28,NA,NA,10
333         2002-11-29,NA,NA,10
334         2002-11-30,NA,NA,10
335         2002-12-01,NA,NA,10
336         2002-12-02,NA,NA,10
337         2002-12-03,NA,NA,10
338      2002-12-04,NA,0.563,10
339         2002-12-05,NA,NA,10
340         2002-12-06,NA,NA,10
341   2002-12-07,0.414,0.557,10
342         2002-12-08,NA,NA,10
343         2002-12-09,NA,NA,10
344         2002-12-10,NA,NA,10
345         2002-12-11,NA,NA,10
346         2002-12-12,NA,NA,10
347     2002-12-13,0.434,1.2,10
348         2002-12-14,NA,NA,10
349         2002-12-15,NA,NA,10
350         2002-12-16,NA,NA,10
351       2002-12-17,NA,1.49,10
352         2002-12-18,NA,NA,10
353    2002-12-19,0.753,1.33,10
354         2002-12-20,NA,NA,10
355         2002-12-21,NA,NA,10
356         2002-12-22,NA,NA,10
357         2002-12-23,NA,NA,10
358         2002-12-24,NA,NA,10
359       2002-12-25,NA,1.01,10
360         2002-12-26,NA,NA,10
361         2002-12-27,NA,NA,10
362         2002-12-28,NA,NA,10
363         2002-12-29,NA,NA,10
364         2002-12-30,NA,NA,10
365    2002-12-31,0.752,2.16,10
366         2003-01-01,NA,NA,10
367         2003-01-02,NA,NA,10
368   2003-01-03,0.386,0.863,10
369         2003-01-04,NA,NA,10
370         2003-01-05,NA,NA,10
371         2003-01-06,NA,NA,10
372         2003-01-07,NA,NA,10
373         2003-01-08,NA,NA,10
374   2003-01-09,0.349,0.822,10
375         2003-01-10,NA,NA,10
376         2003-01-11,NA,NA,10
377      2003-01-12,NA,0.931,10
378         2003-01-13,NA,NA,10
379         2003-01-14,NA,NA,10
380   2003-01-15,0.393,0.659,10
381         2003-01-16,NA,NA,10
382         2003-01-17,NA,NA,10
383       2003-01-18,NA,1.13,10
384         2003-01-19,NA,NA,10
385         2003-01-20,NA,NA,10
386         2003-01-21,NA,NA,10
387         2003-01-22,NA,NA,10
388         2003-01-23,NA,NA,10
389         2003-01-24,NA,NA,10
390         2003-01-25,NA,NA,10
391         2003-01-26,NA,NA,10
392      2003-01-27,NA,0.576,10
393         2003-01-28,NA,NA,10
394         2003-01-29,NA,NA,10
395    2003-01-30,0.392,1.12,10
396         2003-01-31,NA,NA,10
397         2003-02-01,NA,NA,10
398       2003-02-02,NA,1.24,10
399         2003-02-03,NA,NA,10
400         2003-02-04,NA,NA,10
401         2003-02-05,NA,NA,10
402         2003-02-06,NA,NA,10
403         2003-02-07,NA,NA,10
404   2003-02-08,0.253,0.503,10
405         2003-02-09,NA,NA,10
406         2003-02-10,NA,NA,10
407     2003-02-11,0.74,0.62,10
408         2003-02-12,NA,NA,10
409         2003-02-13,NA,NA,10
410      2003-02-14,NA,0.746,10
411         2003-02-15,NA,NA,10
412         2003-02-16,NA,NA,10
413         2003-02-17,NA,NA,10
414         2003-02-18,NA,NA,10
415         2003-02-19,NA,NA,10
416      2003-02-20,NA,0.351,10
417         2003-02-21,NA,NA,10
418         2003-02-22,NA,NA,10
419   2003-02-23,0.237,0.192,10
420         2003-02-24,NA,NA,10
421         2003-02-25,NA,NA,10
422         2003-02-26,NA,NA,10
423         2003-02-27,NA,NA,10
424         2003-02-28,NA,NA,10
425         2003-03-01,NA,NA,10
426         2003-03-02,NA,NA,10
427         2003-03-03,NA,NA,10
428   2003-03-04,0.665,0.583,10
429         2003-03-05,NA,NA,10
430         2003-03-06,NA,NA,10
431   2003-03-07,0.514,0.543,10
432         2003-03-08,NA,NA,10
433         2003-03-09,NA,NA,10
434    2003-03-10,0.86,0.132,10
435         2003-03-11,NA,NA,10
436         2003-03-12,NA,NA,10
437     2003-03-13,1.9,0.205,10
438         2003-03-14,NA,NA,10
439         2003-03-15,NA,NA,10
440   2003-03-16,0.488,0.461,10
441         2003-03-17,NA,NA,10
442         2003-03-18,NA,NA,10
443         2003-03-19,NA,NA,10
444         2003-03-20,NA,NA,10
445         2003-03-21,NA,NA,10
446    2003-03-22,1.12,0.741,10
447         2003-03-23,NA,NA,10
448         2003-03-24,NA,NA,10
449         2003-03-25,NA,NA,10
450         2003-03-26,NA,NA,10
451         2003-03-27,NA,NA,10
452   2003-03-28,0.705,0.231,10
453         2003-03-29,NA,NA,10
454         2003-03-30,NA,NA,10
455      2003-03-31,NA,0.148,10
456         2003-04-01,NA,NA,10
457         2003-04-02,NA,NA,10
458   2003-04-03,0.766,0.629,10
459         2003-04-04,NA,NA,10
460         2003-04-05,NA,NA,10
461   2003-04-06,0.904,0.134,10
462         2003-04-07,NA,NA,10
463         2003-04-08,NA,NA,10
464   2003-04-09,0.577,0.414,10
465         2003-04-10,NA,NA,10
466         2003-04-11,NA,NA,10
467         2003-04-12,NA,NA,10
468         2003-04-13,NA,NA,10
469         2003-04-14,NA,NA,10
470         2003-04-15,NA,NA,10
471         2003-04-16,NA,NA,10
472         2003-04-17,NA,NA,10
473    2003-04-18,0.453,0.53,10
474         2003-04-19,NA,NA,10
475         2003-04-20,NA,NA,10
476   2003-04-21,0.143,0.134,10
477         2003-04-22,NA,NA,10
478         2003-04-23,NA,NA,10
479   2003-04-24,0.414,0.328,10
480         2003-04-25,NA,NA,10
481         2003-04-26,NA,NA,10
482         2003-04-27,NA,NA,10
483         2003-04-28,NA,NA,10
484         2003-04-29,NA,NA,10
485    2003-04-30,1.14,0.358,10
486         2003-05-01,NA,NA,10
487         2003-05-02,NA,NA,10
488         2003-05-03,NA,NA,10
489         2003-05-04,NA,NA,10
490         2003-05-05,NA,NA,10
491     2003-05-06,1.39,0.77,10
492         2003-05-07,NA,NA,10
493         2003-05-08,NA,NA,10
494         2003-05-09,NA,NA,10
495         2003-05-10,NA,NA,10
496         2003-05-11,NA,NA,10
497    2003-05-12,2.27,0.367,10
498         2003-05-13,NA,NA,10
499         2003-05-14,NA,NA,10
500   2003-05-15,0.991,0.321,10
501         2003-05-16,NA,NA,10
502         2003-05-17,NA,NA,10
503    2003-05-18,1.02,0.306,10
504         2003-05-19,NA,NA,10
505         2003-05-20,NA,NA,10
506   2003-05-21,0.783,0.358,10
507         2003-05-22,NA,NA,10
508         2003-05-23,NA,NA,10
509   2003-05-24,0.544,0.165,10
510         2003-05-25,NA,NA,10
511         2003-05-26,NA,NA,10
512         2003-05-27,NA,NA,10
513         2003-05-28,NA,NA,10
514         2003-05-29,NA,NA,10
515         2003-05-30,NA,NA,10
516         2003-05-31,NA,NA,10
517         2003-06-01,NA,NA,10
518         2003-06-02,NA,NA,10
519         2003-06-03,NA,NA,10
520         2003-06-04,NA,NA,10
521         2003-06-05,NA,NA,10
522         2003-06-06,NA,NA,10
523         2003-06-07,NA,NA,10
524      2003-06-08,NA,0.304,10
525         2003-06-09,NA,NA,10
526         2003-06-10,NA,NA,10
527       2003-06-11,NA,0.59,10
528         2003-06-12,NA,NA,10
529         2003-06-13,NA,NA,10
530    2003-06-14,0.46,0.218,10
531         2003-06-15,NA,NA,10
532         2003-06-16,NA,NA,10
533   2003-06-17,0.447,0.188,10
534         2003-06-18,NA,NA,10
535         2003-06-19,NA,NA,10
536   2003-06-20,0.769,0.323,10
537         2003-06-21,NA,NA,10
538         2003-06-22,NA,NA,10
539   2003-06-23,0.645,0.331,10
540         2003-06-24,NA,NA,10
541         2003-06-25,NA,NA,10
542         2003-06-26,NA,NA,10
543         2003-06-27,NA,NA,10
544         2003-06-28,NA,NA,10
545         2003-06-29,NA,NA,10
546         2003-06-30,NA,NA,10
547         2003-07-01,NA,NA,10
548   2003-07-02,0.571,0.202,10
549         2003-07-03,NA,NA,10
550         2003-07-04,NA,NA,10
551   2003-07-05,0.741,0.199,10
552         2003-07-06,NA,NA,10
553         2003-07-07,NA,NA,10
554    2003-07-08,0.417,0.15,10
555         2003-07-09,NA,NA,10
556         2003-07-10,NA,NA,10
557      2003-07-11,0.7,0.36,10
558         2003-07-12,NA,NA,10
559         2003-07-13,NA,NA,10
560      2003-07-14,NA,0.224,10
561         2003-07-15,NA,NA,10
562         2003-07-16,NA,NA,10
563         2003-07-17,NA,NA,10
564         2003-07-18,NA,NA,10
565         2003-07-19,NA,NA,10
566         2003-07-20,NA,NA,10
567         2003-07-21,NA,NA,10
568         2003-07-22,NA,NA,10
569   2003-07-23,0.754,0.279,10
570         2003-07-24,NA,NA,10
571         2003-07-25,NA,NA,10
572         2003-07-26,NA,NA,10
573         2003-07-27,NA,NA,10
574         2003-07-28,NA,NA,10
575   2003-07-29,0.365,0.129,10
576         2003-07-30,NA,NA,10
577         2003-07-31,NA,NA,10
578         2003-08-01,NA,NA,10
579         2003-08-02,NA,NA,10
580         2003-08-03,NA,NA,10
581         2003-08-04,NA,NA,10
582      2003-08-05,NA,0.199,10
583         2003-08-06,NA,NA,10
584         2003-08-07,NA,NA,10
585         2003-08-08,NA,NA,10
586         2003-08-09,NA,NA,10
587         2003-08-10,NA,NA,10
588         2003-08-11,NA,NA,10
589         2003-08-12,NA,NA,10
590         2003-08-13,NA,NA,10
591         2003-08-14,NA,NA,10
592         2003-08-15,NA,NA,10
593   2003-08-16,0.281,0.204,10
594         2003-08-17,NA,NA,10
595         2003-08-18,NA,NA,10
596   2003-08-19,0.768,0.254,10
597         2003-08-20,NA,NA,10
598         2003-08-21,NA,NA,10
599         2003-08-22,NA,NA,10
600         2003-08-23,NA,NA,10
601         2003-08-24,NA,NA,10
602         2003-08-25,NA,NA,10
603         2003-08-26,NA,NA,10
604         2003-08-27,NA,NA,10
605      2003-08-28,NA,0.563,10
606         2003-08-29,NA,NA,10
607         2003-08-30,NA,NA,10
608   2003-08-31,0.782,0.213,10
609         2003-09-01,NA,NA,10
610         2003-09-02,NA,NA,10
611   2003-09-03,0.455,0.219,10
612         2003-09-04,NA,NA,10
613         2003-09-05,NA,NA,10
614         2003-09-06,NA,NA,10
615         2003-09-07,NA,NA,10
616         2003-09-08,NA,NA,10
617      2003-09-09,NA,0.325,10
618         2003-09-10,NA,NA,10
619         2003-09-11,NA,NA,10
620   2003-09-12,0.509,0.294,10
621         2003-09-13,NA,NA,10
622         2003-09-14,NA,NA,10
623   2003-09-15,0.257,0.116,10
624         2003-09-16,NA,NA,10
625         2003-09-17,NA,NA,10
626         2003-09-18,NA,NA,10
627         2003-09-19,NA,NA,10
628         2003-09-20,NA,NA,10
629         2003-09-21,NA,NA,10
630         2003-09-22,NA,NA,10
631         2003-09-23,NA,NA,10
632         2003-09-24,NA,NA,10
633         2003-09-25,NA,NA,10
634         2003-09-26,NA,NA,10
635   2003-09-27,0.538,0.265,10
636         2003-09-28,NA,NA,10
637         2003-09-29,NA,NA,10
638   2003-09-30,0.367,0.161,10
639         2003-10-01,NA,NA,10
640         2003-10-02,NA,NA,10
641         2003-10-03,NA,NA,10
642         2003-10-04,NA,NA,10
643         2003-10-05,NA,NA,10
644         2003-10-06,NA,NA,10
645         2003-10-07,NA,NA,10
646         2003-10-08,NA,NA,10
647         2003-10-09,NA,NA,10
648         2003-10-10,NA,NA,10
649         2003-10-11,NA,NA,10
650   2003-10-12,0.321,0.673,10
651         2003-10-13,NA,NA,10
652         2003-10-14,NA,NA,10
653         2003-10-15,NA,NA,10
654         2003-10-16,NA,NA,10
655         2003-10-17,NA,NA,10
656   2003-10-18,0.349,0.173,10
657         2003-10-19,NA,NA,10
658    2003-10-20,0.299,0.43,10
659         2003-10-21,NA,NA,10
660         2003-10-22,NA,NA,10
661         2003-10-23,NA,NA,10
662         2003-10-24,NA,NA,10
663         2003-10-25,NA,NA,10
664         2003-10-26,NA,NA,10
665         2003-10-27,NA,NA,10
666         2003-10-28,NA,NA,10
667         2003-10-29,NA,NA,10
668   2003-10-30,0.408,0.295,10
669         2003-10-31,NA,NA,10
670         2003-11-01,NA,NA,10
671   2003-11-02,0.265,0.628,10
672         2003-11-03,NA,NA,10
673         2003-11-04,NA,NA,10
674         2003-11-05,NA,NA,10
675         2003-11-06,NA,NA,10
676         2003-11-07,NA,NA,10
677      2003-11-08,NA,0.145,10
678         2003-11-09,NA,NA,10
679         2003-11-10,NA,NA,10
680         2003-11-11,NA,NA,10
681         2003-11-12,NA,NA,10
682         2003-11-13,NA,NA,10
683   2003-11-14,0.377,0.195,10
684         2003-11-15,NA,NA,10
685         2003-11-16,NA,NA,10
686    2003-11-17,0.47,0.782,10
687         2003-11-18,NA,NA,10
688         2003-11-19,NA,NA,10
